user_id,action_id,rating,clicked,done,combined_score
U0125,A08,3,1,0,0.54
U0125,A02,5,1,0,0.82
U0126,A14,1,1,0,0.26
U0126,A06,2,1,0,0.4
U0126,A02,1,1,1,0.44
U0126,A04,4,1,0,0.68
U0126,A05,5,1,1,1.0
U0126,A11,1,1,0,0.26
U0126,A13,3,1,0,0.54
U0126,A12,2,1,0,0.4
U0126,A09,4,1,1,0.86
U0127,A12,4,1,0,0.68
U0127,A14,2,1,1,0.58
U0127,A05,2,1,0,0.4
U0127,A13,3,1,1,0.72
U0127,A09,3,1,0,0.54
U0127,A07,4,1,0,0.68
U0127,A04,3,1,1,0.72
U0128,A03,5,1,1,1.0
U0128,A01,3,1,1,0.72
U0128,A05,5,1,0,0.82
U0128,A14,2,1,0,0.4
U0128,A06,3,1,0,0.54
U0128,A13,2,1,0,0.4
U0128,A08,3,1,0,0.54
U0128,A04,4,1,1,0.86
U0128,A07,3,1,0,0.54
U0128,A02,4,1,1,0.86
U0129,A06,4,1,0,0.68
U0129,A05,2,1,0,0.4
U0129,A04,3,1,1,0.72
U0129,A03,4,1,1,0.86
U0129,A07,4,1,1,0.86
U0129,A08,4,1,1,0.86
U0130,A05,5,1,1,1.0
U0130,A08,2,1,0,0.4
U0130,A06,2,1,1,0.58
U0130,A10,4,1,0,0.68
U0130,A09,3,1,0,0.54
U0131,A15,2,1,0,0.4
U0131,A05,4,1,0,0.68
U0131,A13,2,1,0,0.4
U0131,A03,3,1,1,0.72
U0131,A10,2,1,0,0.4
U0132,A15,2,1,0,0.4
U0132,A03,5,1,0,0.82
U0132,A08,1,1,1,0.44
U0132,A10,2,1,1,0.58
U0133,A01,4,1,0,0.68
U0133,A06,2,1,0,0.4
U0133,A11,2,1,0,0.4
U0133,A09,3,1,0,0.54
U0134,A08,3,1,0,0.54
U0134,A09,4,1,0,0.68
U0134,A06,3,1,0,0.54
U0134,A15,4,1,1,0.86
U0134,A07,3,1,1,0.72
U0134,A13,4,1,0,0.68
U0134,A12,1,1,0,0.26
U0134,A05,1,1,0,0.26
U0135,A06,1,1,1,0.44
U0135,A14,3,1,1,0.72
U0135,A02,5,1,0,0.82
U0135,A12,3,1,0,0.54
U0135,A05,4,1,1,0.86
U0136,A06,4,1,0,0.68
U0136,A08,5,1,0,0.82
U0136,A04,4,1,1,0.86
U0136,A11,3,1,1,0.72
U0136,A02,3,1,1,0.72
U0136,A13,2,1,0,0.4
U0137,A11,4,1,0,0.68
U0137,A13,2,1,1,0.58
U0137,A07,3,1,1,0.72
U0137,A09,3,1,0,0.54
U0137,A04,5,1,1,1.0
U0137,A10,2,1,1,0.58
U0137,A03,1,1,1,0.44
U0138,A03,3,1,1,0.72
U0138,A05,1,1,0,0.26
U0138,A02,4,1,1,0.86
U0139,A08,3,1,0,0.54
U0139,A10,3,1,1,0.72
U0139,A12,1,1,0,0.26
U0140,A01,1,1,0,0.26
U0140,A15,3,1,0,0.54
U0140,A11,5,1,1,1.0
U0140,A08,4,1,0,0.68
U0141,A06,3,1,0,0.54
U0141,A01,5,1,0,0.82
U0141,A12,2,1,1,0.58
U0141,A07,4,1,0,0.68
U0141,A08,2,1,0,0.4
U0141,A09,2,1,0,0.4
U0141,A10,2,1,1,0.58
U0141,A03,4,1,0,0.68
U0141,A02,4,1,1,0.86
U0142,A07,3,1,1,0.72
U0142,A03,3,1,0,0.54
U0142,A11,3,1,0,0.54
U0142,A13,2,1,1,0.58
U0142,A08,4,1,1,0.86
U0142,A15,3,1,1,0.72
U0142,A06,3,1,0,0.54
U0142,A14,2,1,0,0.4
U0143,A12,3,1,0,0.54
U0143,A08,4,1,0,0.68
U0143,A01,5,1,1,1.0
U0143,A11,3,1,0,0.54
U0144,A05,4,1,0,0.68
U0144,A10,4,1,1,0.86
U0144,A02,4,1,1,0.86
U0144,A04,4,1,1,0.86
U0144,A08,4,1,1,0.86
U0144,A07,4,1,0,0.68
U0144,A13,3,1,0,0.54
U0145,A03,5,1,1,1.0
U0145,A02,4,1,0,0.68
U0145,A10,3,1,0,0.54
U0145,A06,4,1,1,0.86
U0145,A12,2,1,0,0.4
U0146,A09,2,1,0,0.4
U0146,A12,2,1,1,0.58
U0146,A01,4,1,1,0.86
U0146,A11,4,1,0,0.68
U0146,A07,3,1,0,0.54
U0146,A15,3,1,0,0.54
U0146,A10,3,1,1,0.72
U0147,A14,3,1,0,0.54
U0147,A05,2,1,0,0.4
U0147,A15,2,1,1,0.58
U0147,A12,2,1,1,0.58
U0147,A13,3,1,0,0.54
U0147,A03,4,1,1,0.86
U0147,A08,2,1,1,0.58
U0147,A01,5,1,0,0.82
U0148,A10,1,1,1,0.44
U0148,A05,2,1,1,0.58
U0148,A02,5,1,0,0.82
U0148,A07,5,1,1,1.0
U0149,A03,4,1,1,0.86
U0149,A08,5,1,1,1.0
U0149,A14,3,1,0,0.54
U0150,A08,3,1,1,0.72
U0150,A15,3,1,1,0.72
U0150,A13,3,1,0,0.54
U0151,A09,3,1,1,0.72
U0151,A04,5,1,1,1.0
U0151,A03,5,1,0,0.82
U0152,A01,4,1,1,0.86
U0152,A10,3,1,1,0.72
U0152,A03,5,1,0,0.82
U0152,A06,3,1,0,0.54
U0152,A14,2,1,1,0.58
U0152,A09,3,1,0,0.54
U0152,A15,2,1,1,0.58
U0152,A13,3,1,0,0.54
U0153,A13,4,1,0,0.68
U0153,A03,4,1,1,0.86
U0153,A11,3,1,0,0.54
U0153,A04,4,1,1,0.86
U0153,A12,2,1,0,0.4
U0154,A11,4,1,1,0.86
U0154,A14,3,1,1,0.72
U0154,A06,2,1,0,0.4
U0155,A03,4,1,1,0.86
U0155,A02,5,1,1,1.0
U0155,A15,2,1,1,0.58
U0155,A11,4,1,1,0.86
U0155,A07,5,1,0,0.82
U0155,A05,1,1,0,0.26
U0155,A12,2,1,0,0.4
U0155,A06,5,1,1,1.0
U0155,A04,1,1,1,0.44
U0155,A01,3,1,1,0.72
U0156,A08,2,1,0,0.4
U0156,A15,2,1,1,0.58
U0156,A07,1,1,0,0.26
U0157,A10,3,1,0,0.54
U0157,A12,3,1,0,0.54
U0157,A13,2,1,0,0.4
U0157,A06,4,1,0,0.68
U0158,A08,5,1,0,0.82
U0158,A10,4,1,0,0.68
U0158,A09,2,1,0,0.4
U0158,A02,5,1,0,0.82
U0158,A11,4,1,1,0.86
U0158,A06,5,1,0,0.82
U0158,A07,5,1,1,1.0
U0158,A15,2,1,1,0.58
U0158,A14,3,1,0,0.54
U0159,A10,3,1,0,0.54
U0159,A03,1,1,1,0.44
U0159,A06,1,1,0,0.26
U0159,A13,3,1,0,0.54
U0159,A02,2,1,1,0.58
U0159,A09,1,1,1,0.44
U0159,A04,3,1,1,0.72
U0159,A12,2,1,1,0.58
U0159,A05,2,1,0,0.4
U0160,A01,5,1,1,1.0
U0160,A11,5,1,1,1.0
U0160,A10,3,1,0,0.54
U0160,A09,2,1,0,0.4
U0160,A07,5,1,1,1.0
U0160,A14,2,1,0,0.4
U0160,A06,5,1,1,1.0
U0160,A12,3,1,1,0.72
U0160,A05,4,1,0,0.68
U0161,A03,4,1,1,0.86
U0161,A02,3,1,1,0.72
U0161,A05,4,1,1,0.86
U0161,A12,3,1,0,0.54
U0161,A10,3,1,1,0.72
U0161,A09,4,1,1,0.86
U0161,A15,3,1,0,0.54
U0161,A07,1,1,1,0.44
U0161,A01,5,1,0,0.82
U0161,A14,3,1,0,0.54
U0162,A04,2,1,1,0.58
U0162,A02,4,1,0,0.68
U0162,A05,1,1,0,0.26
U0162,A13,1,1,1,0.44
U0163,A02,4,1,0,0.68
U0163,A09,3,1,1,0.72
U0163,A15,3,1,1,0.72
U0163,A06,4,1,1,0.86
U0163,A07,2,1,1,0.58
U0163,A03,4,1,0,0.68
U0163,A10,3,1,1,0.72
U0163,A12,2,1,1,0.58
U0163,A08,3,1,1,0.72
U0164,A13,3,1,0,0.54
U0164,A02,3,1,1,0.72
U0164,A08,2,1,0,0.4
U0165,A09,4,1,0,0.68
U0165,A14,4,1,0,0.68
U0165,A07,5,1,1,1.0
U0165,A12,3,1,1,0.72
U0166,A02,4,1,1,0.86
U0166,A05,4,1,0,0.68
U0166,A08,5,1,0,0.82
U0166,A04,5,1,1,1.0
U0166,A13,4,1,1,0.86
U0166,A11,4,1,1,0.86
U0166,A10,3,1,1,0.72
U0167,A11,2,1,0,0.4
U0167,A07,4,1,1,0.86
U0167,A03,4,1,1,0.86
U0168,A12,3,1,0,0.54
U0168,A02,4,1,1,0.86
U0168,A01,4,1,0,0.68
U0168,A08,1,1,1,0.44
U0168,A13,3,1,1,0.72
U0168,A04,4,1,1,0.86
U0168,A15,3,1,0,0.54
U0169,A07,3,1,0,0.54
U0169,A06,3,1,1,0.72
U0169,A02,5,1,1,1.0
U0169,A10,1,1,0,0.26
U0169,A15,3,1,1,0.72
U0169,A08,4,1,1,0.86
U0169,A11,3,1,1,0.72
U0169,A01,3,1,0,0.54
U0169,A03,4,1,1,0.86
U0170,A09,3,1,1,0.72
U0170,A01,1,1,0,0.26
U0170,A14,2,1,1,0.58
U0170,A04,3,1,1,0.72
U0170,A08,2,1,1,0.58
U0170,A11,3,1,1,0.72
U0171,A07,4,1,1,0.86
U0171,A11,4,1,0,0.68
U0171,A12,3,1,0,0.54
U0171,A02,2,1,1,0.58
U0171,A13,3,1,1,0.72
U0171,A08,4,1,1,0.86
U0171,A06,5,1,1,1.0
U0172,A13,1,1,1,0.44
U0172,A07,2,1,1,0.58
U0172,A02,4,1,0,0.68
U0172,A06,1,1,0,0.26
U0172,A10,3,1,1,0.72
U0172,A12,2,1,0,0.4
U0172,A15,3,1,1,0.72
U0172,A03,5,1,0,0.82
U0173,A10,2,1,0,0.4
U0173,A09,2,1,0,0.4
U0173,A02,4,1,1,0.86
U0174,A01,4,1,0,0.68
U0174,A13,2,1,1,0.58
U0174,A11,4,1,0,0.68
U0175,A05,5,1,1,1.0
U0175,A15,1,1,1,0.44
U0175,A07,3,1,1,0.72
U0175,A04,5,1,1,1.0
U0175,A10,2,1,1,0.58
U0175,A13,2,1,0,0.4
U0176,A05,4,1,0,0.68
U0176,A06,4,1,1,0.86
U0176,A10,2,1,1,0.58
U0176,A13,4,1,1,0.86
U0176,A11,5,1,1,1.0
U0176,A08,4,1,1,0.86
U0176,A07,4,1,0,0.68
U0176,A03,2,1,0,0.4
U0177,A14,3,1,1,0.72
U0177,A04,3,1,1,0.72
U0177,A03,3,1,0,0.54
U0177,A05,4,1,1,0.86
U0177,A10,3,1,0,0.54
U0177,A13,4,1,1,0.86
U0178,A12,3,1,1,0.72
U0178,A07,5,1,1,1.0
U0178,A10,1,1,0,0.26
U0178,A08,4,1,0,0.68
U0178,A01,1,1,0,0.26
U0178,A06,5,1,1,1.0
U0178,A05,4,1,0,0.68
U0179,A05,3,1,1,0.72
U0179,A10,2,1,0,0.4
U0179,A09,3,1,1,0.72
U0179,A08,4,1,1,0.86
U0179,A06,4,1,1,0.86
U0180,A03,5,1,0,0.82
U0180,A02,4,1,0,0.68
U0180,A10,4,1,0,0.68
U0180,A15,2,1,1,0.58
U0180,A08,5,1,1,1.0
U0180,A06,5,1,1,1.0
U0180,A01,5,1,0,0.82
U0180,A11,3,1,1,0.72
U0180,A12,3,1,1,0.72
U0180,A13,3,1,0,0.54
U0181,A04,1,1,0,0.26
U0181,A08,2,1,0,0.4
U0181,A11,3,1,0,0.54
U0181,A14,3,1,1,0.72
U0181,A12,3,1,1,0.72
U0181,A10,4,1,1,0.86
U0181,A15,3,1,1,0.72
U0182,A11,4,1,1,0.86
U0182,A06,4,1,1,0.86
U0182,A14,3,1,0,0.54
U0182,A01,1,1,1,0.44
U0182,A09,1,1,1,0.44
U0182,A04,2,1,1,0.58
U0183,A09,2,1,1,0.58
U0183,A13,3,1,1,0.72
U0183,A07,4,1,1,0.86
U0183,A06,5,1,0,0.82
U0183,A11,5,1,0,0.82
U0183,A12,4,1,0,0.68
U0184,A10,2,1,1,0.58
U0184,A12,3,1,0,0.54
U0184,A04,4,1,0,0.68
U0184,A06,1,1,1,0.44
U0184,A03,4,1,1,0.86
U0184,A08,2,1,0,0.4
U0184,A02,4,1,1,0.86
U0185,A06,5,1,1,1.0
U0185,A07,4,1,1,0.86
U0185,A10,2,1,0,0.4
U0185,A14,2,1,0,0.4
U0185,A13,3,1,1,0.72
U0185,A11,4,1,0,0.68
U0185,A09,1,1,0,0.26
U0185,A08,4,1,1,0.86
U0186,A07,3,1,1,0.72
U0186,A10,2,1,0,0.4
U0186,A13,2,1,1,0.58
U0186,A09,4,1,0,0.68
U0186,A03,2,1,1,0.58
U0186,A05,1,1,1,0.44
U0186,A04,1,1,0,0.26
U0186,A15,2,1,1,0.58
U0186,A14,2,1,1,0.58
U0187,A02,5,1,0,0.82
U0187,A11,1,1,0,0.26
U0187,A03,5,1,1,1.0
U0187,A01,4,1,0,0.68
U0187,A08,1,1,0,0.26
U0187,A09,2,1,1,0.58
U0188,A05,3,1,1,0.72
U0188,A09,2,1,0,0.4
U0188,A08,2,1,0,0.4
U0188,A04,2,1,1,0.58
U0188,A07,2,1,0,0.4
U0189,A13,2,1,0,0.4
U0189,A15,4,1,0,0.68
U0189,A03,3,1,1,0.72
U0189,A11,3,1,0,0.54
U0189,A01,4,1,1,0.86
U0189,A06,3,1,0,0.54
U0189,A07,2,1,1,0.58
U0189,A08,3,1,1,0.72
U0189,A14,3,1,0,0.54
U0190,A06,2,1,0,0.4
U0190,A01,2,1,1,0.58
U0190,A03,3,1,1,0.72
U0191,A09,2,1,1,0.58
U0191,A10,2,1,1,0.58
U0191,A05,3,1,1,0.72
U0191,A03,1,1,0,0.26
U0191,A12,1,1,0,0.26
U0191,A08,3,1,1,0.72
U0191,A06,2,1,1,0.58
U0191,A11,3,1,0,0.54
U0191,A02,1,1,0,0.26
U0192,A04,5,1,1,1.0
U0192,A14,1,1,0,0.26
U0192,A12,1,1,0,0.26
U0192,A13,3,1,0,0.54
U0192,A09,3,1,1,0.72
U0192,A08,3,1,0,0.54
U0192,A05,4,1,1,0.86
U0193,A05,4,1,1,0.86
U0193,A08,3,1,0,0.54
U0193,A01,5,1,1,1.0
U0193,A10,3,1,1,0.72
U0193,A09,2,1,1,0.58
U0193,A07,3,1,0,0.54
U0193,A04,5,1,1,1.0
U0193,A02,5,1,0,0.82
U0194,A05,5,1,1,1.0
U0194,A09,4,1,1,0.86
U0194,A13,2,1,0,0.4
U0194,A04,5,1,1,1.0
U0194,A10,2,1,1,0.58
U0194,A15,3,1,0,0.54
U0194,A11,2,1,0,0.4
U0194,A06,2,1,0,0.4
U0194,A07,2,1,1,0.58
U0195,A10,4,1,0,0.68
U0195,A06,5,1,1,1.0
U0195,A02,3,1,1,0.72
U0195,A03,5,1,1,1.0
U0195,A14,1,1,1,0.44
U0195,A13,5,1,0,0.82
U0196,A02,1,1,1,0.44
U0196,A12,2,1,0,0.4
U0196,A05,5,1,1,1.0
U0196,A07,5,1,1,1.0
U0197,A04,3,1,1,0.72
U0197,A06,3,1,1,0.72
U0197,A07,5,1,1,1.0
U0198,A06,2,1,1,0.58
U0198,A04,1,1,0,0.26
U0198,A07,2,1,1,0.58
U0199,A04,3,1,0,0.54
U0199,A01,2,1,0,0.4
U0199,A14,3,1,1,0.72
U0200,A05,2,1,0,0.4
U0200,A04,2,1,0,0.4
U0200,A06,3,1,0,0.54
U0200,A03,5,1,1,1.0
U0200,A12,2,1,1,0.58
U0200,A07,4,1,1,0.86
U0200,A09,3,1,0,0.54
U0200,A01,5,1,0,0.82
U0200,A14,2,1,1,0.58
U0200,A02,5,1,1,1.0
U0201,A03,4,1,1,0.86
U0201,A14,3,1,0,0.54
U0201,A02,5,1,0,0.82
U0201,A13,3,1,1,0.72
U0201,A07,2,1,0,0.4
U0201,A10,2,1,0,0.4
U0201,A11,2,1,0,0.4
U0201,A05,2,1,1,0.58
U0201,A06,3,1,1,0.72
U0202,A01,5,1,0,0.82
U0202,A07,2,1,1,0.58
U0202,A14,2,1,0,0.4
U0202,A12,2,1,0,0.4
U0202,A13,3,1,0,0.54
U0203,A04,3,1,0,0.54
U0203,A06,1,1,1,0.44
U0203,A13,2,1,0,0.4
U0203,A14,2,1,0,0.4
U0203,A11,4,1,0,0.68
U0203,A05,2,1,0,0.4
U0203,A15,2,1,0,0.4
U0203,A09,3,1,1,0.72
U0204,A09,4,1,1,0.86
U0204,A01,5,1,0,0.82
U0204,A10,3,1,0,0.54
U0205,A11,5,1,1,1.0
U0205,A07,4,1,0,0.68
U0205,A08,4,1,1,0.86
U0205,A12,3,1,0,0.54
U0205,A10,3,1,1,0.72
U0205,A02,5,1,1,1.0
U0205,A09,2,1,1,0.58
U0205,A04,5,1,0,0.82
U0205,A14,2,1,1,0.58
U0206,A08,3,1,1,0.72
U0206,A03,3,1,1,0.72
U0206,A02,4,1,1,0.86
U0206,A07,4,1,1,0.86
U0206,A01,4,1,1,0.86
U0206,A09,3,1,1,0.72
U0207,A12,2,1,1,0.58
U0207,A08,2,1,1,0.58
U0207,A05,4,1,1,0.86
U0207,A09,3,1,1,0.72
U0207,A15,3,1,1,0.72
U0207,A07,3,1,1,0.72
U0207,A14,1,1,1,0.44
U0207,A06,3,1,0,0.54
U0207,A02,1,1,1,0.44
U0208,A02,4,1,0,0.68
U0208,A03,4,1,0,0.68
U0208,A11,3,1,1,0.72
U0208,A04,3,1,0,0.54
U0208,A09,3,1,1,0.72
U0208,A01,3,1,0,0.54
U0208,A06,3,1,0,0.54
U0208,A13,3,1,1,0.72
U0209,A05,3,1,0,0.54
U0209,A01,5,1,1,1.0
U0209,A06,4,1,1,0.86
U0209,A04,2,1,1,0.58
U0210,A06,2,1,0,0.4
U0210,A01,4,1,0,0.68
U0210,A03,5,1,1,1.0
U0210,A05,5,1,0,0.82
U0210,A15,2,1,0,0.4
U0211,A10,3,1,1,0.72
U0211,A03,3,1,0,0.54
U0211,A02,2,1,1,0.58
U0211,A14,2,1,0,0.4
U0211,A04,5,1,0,0.82
U0212,A09,2,1,0,0.4
U0212,A01,2,1,0,0.4
U0212,A13,3,1,0,0.54
U0212,A15,4,1,0,0.68
U0213,A05,2,1,0,0.4
U0213,A07,5,1,1,1.0
U0213,A12,2,1,1,0.58
U0213,A11,4,1,1,0.86
U0214,A05,4,1,0,0.68
U0214,A15,4,1,0,0.68
U0214,A11,4,1,0,0.68
U0214,A13,3,1,0,0.54
U0214,A03,2,1,0,0.4
U0214,A08,3,1,0,0.54
U0214,A07,4,1,0,0.68
U0214,A09,3,1,0,0.54
U0214,A06,3,1,0,0.54
U0215,A02,4,1,0,0.68
U0215,A03,3,1,1,0.72
U0215,A10,4,1,1,0.86
U0215,A12,2,1,0,0.4
U0215,A07,1,1,0,0.26
U0215,A14,2,1,1,0.58
U0216,A03,5,1,1,1.0
U0216,A07,2,1,0,0.4
U0216,A13,2,1,0,0.4
U0216,A05,4,1,1,0.86
U0216,A12,3,1,1,0.72
U0216,A04,3,1,0,0.54
U0216,A01,5,1,1,1.0
U0216,A09,3,1,1,0.72
U0217,A05,3,1,1,0.72
U0217,A08,1,1,0,0.26
U0217,A12,4,1,0,0.68
U0217,A14,3,1,1,0.72
U0217,A07,4,1,1,0.86
U0217,A06,3,1,0,0.54
U0217,A15,3,1,0,0.54
U0218,A01,4,1,1,0.86
U0218,A11,2,1,0,0.4
U0218,A07,3,1,1,0.72
U0218,A06,4,1,1,0.86
U0218,A09,3,1,0,0.54
U0218,A10,4,1,0,0.68
U0218,A12,3,1,0,0.54
U0218,A03,2,1,1,0.58
U0218,A02,4,1,1,0.86
U0218,A13,1,1,1,0.44
U0219,A09,2,1,1,0.58
U0219,A04,5,1,1,1.0
U0219,A11,4,1,1,0.86
U0219,A10,2,1,0,0.4
U0219,A12,3,1,1,0.72
U0219,A15,3,1,1,0.72
U0219,A06,3,1,1,0.72
U0219,A02,1,1,0,0.26
U0219,A14,2,1,0,0.4
U0219,A03,1,1,1,0.44
U0220,A13,2,1,0,0.4
U0220,A11,5,1,1,1.0
U0220,A14,3,1,1,0.72
U0220,A06,5,1,1,1.0
U0220,A05,4,1,0,0.68
U0220,A04,4,1,1,0.86
U0220,A02,2,1,0,0.4
U0221,A03,5,1,1,1.0
U0221,A10,2,1,1,0.58
U0221,A09,1,1,0,0.26
U0221,A06,2,1,0,0.4
U0221,A07,1,1,0,0.26
U0221,A04,5,1,1,1.0
U0221,A02,2,1,0,0.4
U0221,A14,2,1,1,0.58
U0222,A09,2,1,1,0.58
U0222,A01,5,1,1,1.0
U0222,A04,3,1,0,0.54
U0223,A02,2,1,1,0.58
U0223,A12,2,1,1,0.58
U0223,A04,5,1,1,1.0
U0223,A03,4,1,0,0.68
U0223,A07,4,1,1,0.86
U0223,A11,4,1,1,0.86
U0224,A05,3,1,1,0.72
U0224,A10,3,1,0,0.54
U0224,A09,3,1,1,0.72
U0224,A14,3,1,0,0.54
U0225,A07,3,1,1,0.72
U0225,A11,3,1,1,0.72
U0225,A04,5,1,1,1.0
U0225,A14,4,1,1,0.86
U0225,A01,3,1,0,0.54
U0225,A09,3,1,1,0.72
U0225,A08,4,1,0,0.68
U0225,A05,4,1,0,0.68
U0226,A05,4,1,1,0.86
U0226,A12,2,1,1,0.58
U0226,A06,3,1,1,0.72
U0226,A13,3,1,0,0.54
U0226,A08,3,1,1,0.72
U0226,A11,3,1,0,0.54
U0226,A07,2,1,1,0.58
U0227,A03,4,1,0,0.68
U0227,A12,2,1,0,0.4
U0227,A07,3,1,0,0.54
U0227,A09,2,1,1,0.58
U0227,A01,4,1,0,0.68
U0228,A08,5,1,0,0.82
U0228,A13,2,1,1,0.58
U0228,A04,2,1,1,0.58
U0228,A10,2,1,1,0.58
U0228,A05,3,1,1,0.72
U0228,A11,5,1,0,0.82
U0228,A15,4,1,0,0.68
U0229,A03,4,1,1,0.86
U0229,A05,2,1,1,0.58
U0229,A11,4,1,1,0.86
U0229,A06,3,1,0,0.54
U0229,A09,2,1,0,0.4
U0229,A01,5,1,1,1.0
U0229,A04,3,1,0,0.54
U0229,A08,3,1,0,0.54
U0230,A08,5,1,0,0.82
U0230,A11,5,1,1,1.0
U0230,A06,5,1,1,1.0
U0230,A13,3,1,1,0.72
U0230,A07,4,1,1,0.86
U0230,A05,3,1,0,0.54
U0230,A15,3,1,1,0.72
U0230,A04,5,1,1,1.0
U0230,A12,2,1,0,0.4
U0231,A15,2,1,1,0.58
U0231,A07,1,1,0,0.26
U0231,A02,4,1,1,0.86
U0231,A14,2,1,0,0.4
U0231,A06,1,1,1,0.44
U0231,A11,2,1,0,0.4
U0231,A01,4,1,1,0.86
U0231,A10,1,1,0,0.26
U0231,A04,3,1,0,0.54
U0232,A07,2,1,0,0.4
U0232,A15,2,1,1,0.58
U0232,A01,2,1,0,0.4
U0232,A14,2,1,0,0.4
U0233,A15,3,1,1,0.72
U0233,A01,2,1,1,0.58
U0233,A09,2,1,0,0.4
U0234,A05,4,1,1,0.86
U0234,A04,5,1,0,0.82
U0234,A12,3,1,1,0.72
U0234,A09,3,1,1,0.72
U0234,A14,2,1,1,0.58
U0234,A10,2,1,1,0.58
U0234,A08,3,1,1,0.72
U0234,A15,2,1,0,0.4
U0234,A11,3,1,0,0.54
U0235,A07,1,1,0,0.26
U0235,A08,3,1,0,0.54
U0235,A12,3,1,0,0.54
U0235,A09,3,1,0,0.54
U0235,A13,2,1,0,0.4
U0235,A10,2,1,1,0.58
U0235,A03,1,1,0,0.26
U0235,A06,3,1,0,0.54
U0235,A04,1,1,0,0.26
U0236,A05,2,1,1,0.58
U0236,A13,2,1,0,0.4
U0236,A03,4,1,1,0.86
U0236,A04,3,1,1,0.72
U0236,A02,4,1,0,0.68
U0236,A06,5,1,1,1.0
U0237,A15,3,1,1,0.72
U0237,A04,5,1,1,1.0
U0237,A10,3,1,0,0.54
U0237,A08,2,1,1,0.58
U0237,A02,4,1,0,0.68
U0237,A11,4,1,0,0.68
U0238,A02,3,1,1,0.72
U0238,A10,1,1,1,0.44
U0238,A04,3,1,1,0.72
U0238,A11,3,1,1,0.72
U0238,A01,3,1,1,0.72
U0238,A08,4,1,1,0.86
U0239,A11,2,1,0,0.4
U0239,A01,5,1,1,1.0
U0239,A05,4,1,0,0.68
U0240,A13,3,1,0,0.54
U0240,A15,4,1,1,0.86
U0240,A14,4,1,1,0.86
U0240,A03,1,1,0,0.26
U0240,A04,4,1,1,0.86
U0241,A10,3,1,0,0.54
U0241,A08,4,1,1,0.86
U0241,A03,1,1,0,0.26
U0241,A06,4,1,1,0.86
U0242,A08,3,1,1,0.72
U0242,A05,3,1,0,0.54
U0242,A06,4,1,1,0.86
U0243,A12,4,1,1,0.86
U0243,A08,3,1,1,0.72
U0243,A09,2,1,1,0.58
U0244,A04,2,1,1,0.58
U0244,A06,4,1,1,0.86
U0244,A15,5,1,0,0.82
U0244,A03,4,1,1,0.86
U0245,A13,2,1,0,0.4
U0245,A10,2,1,0,0.4
U0245,A03,1,1,0,0.26
U0245,A04,2,1,0,0.4
U0245,A02,1,1,0,0.26
U0245,A06,3,1,1,0.72
U0245,A07,3,1,0,0.54
U0245,A15,3,1,0,0.54
U0245,A11,3,1,0,0.54
U0246,A02,5,1,1,1.0
U0246,A10,3,1,1,0.72
U0246,A14,3,1,0,0.54
U0246,A07,2,1,0,0.4
U0246,A04,4,1,0,0.68
U0247,A15,1,1,0,0.26
U0247,A06,1,1,1,0.44
U0247,A08,1,1,0,0.26
U0247,A11,1,1,0,0.26
U0247,A12,3,1,0,0.54
U0247,A05,4,1,1,0.86
U0247,A03,1,1,0,0.26
U0247,A10,3,1,1,0.72
U0247,A01,1,1,0,0.26
U0248,A10,3,1,1,0.72
U0248,A09,2,1,1,0.58
U0248,A11,4,1,1,0.86
U0248,A12,3,1,0,0.54
U0248,A13,3,1,0,0.54
U0248,A05,4,1,0,0.68
U0248,A07,5,1,1,1.0
U0248,A15,2,1,0,0.4
U0248,A06,4,1,1,0.86
U0249,A04,5,1,1,1.0
U0249,A13,3,1,0,0.54
U0249,A09,3,1,1,0.72
U0250,A07,4,1,1,0.86
U0250,A15,3,1,1,0.72
U0250,A05,3,1,0,0.54
U0250,A01,4,1,0,0.68
U0250,A06,4,1,0,0.68
U0250,A03,3,1,1,0.72
U0250,A12,3,1,1,0.72
U0251,A11,4,1,1,0.86
U0251,A04,4,1,1,0.86
U0251,A06,2,1,1,0.58
U0252,A05,5,1,1,1.0
U0252,A14,1,1,1,0.44
U0252,A04,2,1,1,0.58
U0252,A15,4,1,0,0.68
U0252,A10,3,1,0,0.54
U0253,A12,1,1,1,0.44
U0253,A02,5,1,1,1.0
U0253,A09,1,1,0,0.26
U0253,A03,5,1,1,1.0
U0253,A01,5,1,1,1.0
U0254,A07,2,1,1,0.58
U0254,A08,4,1,0,0.68
U0254,A02,3,1,0,0.54
U0254,A06,2,1,0,0.4
U0254,A03,4,1,1,0.86
U0254,A01,2,1,1,0.58
U0254,A11,2,1,1,0.58
U0255,A03,4,1,0,0.68
U0255,A13,4,1,1,0.86
U0255,A11,4,1,0,0.68
U0255,A01,4,1,1,0.86
U0255,A05,3,1,1,0.72
U0256,A14,4,1,1,0.86
U0256,A15,2,1,1,0.58
U0256,A05,1,1,0,0.26
U0256,A02,2,1,0,0.4
U0256,A10,3,1,0,0.54
U0256,A13,2,1,1,0.58
U0257,A13,2,1,1,0.58
U0257,A07,3,1,1,0.72
U0257,A02,2,1,0,0.4
U0257,A06,3,1,0,0.54
U0257,A15,4,1,0,0.68
U0257,A10,2,1,1,0.58
U0257,A04,4,1,1,0.86
U0258,A08,1,1,0,0.26
U0258,A04,5,1,1,1.0
U0258,A01,4,1,1,0.86
U0258,A09,3,1,1,0.72
U0258,A13,2,1,1,0.58
